,_id,id,type,crt,mdt,ts,data_dts,data_seq,data_status,data_fw_version,data_user_input_bt1,data_user_input_bt2,data_potentiometer,data_capsense_slider,data_capsense_bt1,data_capsense_bt2,xensiv_pressure,xensiv_temperature,orientation_accel_x,orientation_accel_y,orientation_accel_z,orientation_gyro_x,orientation_gyro_y,orientation_gyro_z,orientation_mag_x,orientation_mag_y,orientation_mag_z,mic_analog_mic,mic_digital_mic
118,63e22001a17175001946e485,TEST000001,400001,2023-02-07 09:55:13,2023-02-07 09:55:13,2023-02-07 16:55:13,2023-02-07 16:55:13.211,28,,1.0.1,0,0,1024,5,1,1,,,,,,,,,,,,,
119,63e2201fa17175001946e488,TEST000001,400001,2023-02-07 09:55:43,2023-02-07 09:55:43,2023-02-07 16:55:43,2023-02-07 16:55:43.218,34,,1.0.1,0,1,1021,47,0,1,,,,,,,,,,,,,
120,63e2203d349d0500190e4c9d,TEST000001,400001,2023-02-07 09:56:13,2023-02-07 09:56:13,2023-02-07 16:56:13,2023-02-07 16:56:13.226,40,,1.0.1,1,0,1008,30,1,0,,,,,,,,,,,,,
121,63e2205b349d0500190e4ca0,TEST000001,400001,2023-02-07 09:56:43,2023-02-07 09:56:43,2023-02-07 16:56:43,2023-02-07 16:56:43.234,46,,1.0.1,0,0,1019,67,0,0,,,,,,,,,,,,,
122,63e2207eaec9e600122e709f,TEST000001,400001,2023-02-07 09:57:18,2023-02-07 09:57:18,2023-02-07 16:57:18,2023-02-07 16:57:18.244,53,,1.0.1,0,0,1006,79,0,0,,,,,,,,,,,,,
123,63e22092a17175001946e491,TEST000001,400001,2023-02-07 09:57:38,2023-02-07 09:57:38,2023-02-07 16:57:38,2023-02-07 16:57:38.249,57,,1.0.1,0,1,1001,67,0,0,,,,,,,,,,,,,
124,63e220b0349d0500190e4ca5,TEST000001,400001,2023-02-07 09:58:08,2023-02-07 09:58:08,2023-02-07 16:58:08,2023-02-07 16:58:08.256,63,,1.0.1,0,0,1022,46,0,1,,,,,,,,,,,,,
125,63e220c4a17175001946e497,TEST000001,400001,2023-02-07 09:58:28,2023-02-07 09:58:28,2023-02-07 16:58:28,2023-02-07 16:58:28.260,67,,1.0.1,0,0,1001,75,1,0,,,,,,,,,,,,,
126,63e220e2349d0500190e4ca9,TEST000001,400001,2023-02-07 09:58:58,2023-02-07 09:58:58,2023-02-07 16:58:58,2023-02-07 16:58:58.267,73,,1.0.1,1,0,1017,4,0,1,,,,,,,,,,,,,
127,63e220f6349d0500190e4cab,TEST000001,400001,2023-02-07 09:59:18,2023-02-07 09:59:18,2023-02-07 16:59:18,2023-02-07 16:59:18.271,77,,1.0.1,1,0,1008,30,1,0,,,,,,,,,,,,,
128,63e22114a17175001946e49d,TEST000001,400001,2023-02-07 09:59:48,2023-02-07 09:59:48,2023-02-07 16:59:48,2023-02-07 16:59:48.280,83,,1.0.1,1,1,1015,6,1,1,,,,,,,,,,,,,
129,63e2212daec9e600122e70a6,TEST000001,400001,2023-02-07 10:00:13,2023-02-07 10:00:13,2023-02-07 17:00:13,2023-02-07 17:00:13.284,88,,1.0.1,0,1,1010,15,0,0,,,,,,,,,,,,,
130,63e2214baec9e600122e70a8,TEST000001,400001,2023-02-07 10:00:43,2023-02-07 10:00:43,2023-02-07 17:00:43,2023-02-07 17:00:43.292,94,,1.0.1,1,1,1001,20,1,1,,,,,,,,,,,,,
131,63e22164a17175001946e4a8,TEST000001,400001,2023-02-07 10:01:08,2023-02-07 10:01:08,2023-02-07 17:01:08,2023-02-07 17:01:08.297,99,,1.0.1,1,1,1012,65,1,0,,,,,,,,,,,,,
132,63e22196aec9e600122e70aa,TEST000001,400001,2023-02-07 10:01:58,2023-02-07 10:01:58,2023-02-07 17:01:58,2023-02-07 17:01:58.313,109,,1.0.1,1,1,1015,9,0,0,,,,,,,,,,,,,
133,63e221b4a17175001946e4b2,TEST000001,400001,2023-02-07 10:02:28,2023-02-07 10:02:28,2023-02-07 17:02:28,2023-02-07 17:02:28.320,115,,1.0.1,0,0,1005,78,1,0,,,,,,,,,,,,,
134,63e221cda17175001946e4b7,TEST000001,400001,2023-02-07 10:02:53,2023-02-07 10:02:53,2023-02-07 17:02:53,2023-02-07 17:02:53.316,120,,1.0.1,1,1,1014,20,1,1,,,,,,,,,,,,,
135,63e221ffa17175001946e4bd,TEST000001,400001,2023-02-07 10:03:43,2023-02-07 10:03:43,2023-02-07 17:03:43,2023-02-07 17:03:43.315,130,,1.0.1,1,1,1003,7,1,1,,,,,,,,,,,,,
136,63e2221da17175001946e4c2,TEST000001,400001,2023-02-07 10:04:13,2023-02-07 10:04:13,2023-02-07 17:04:13,2023-02-07 17:04:13.322,136,,1.0.1,1,0,1019,77,0,1,,,,,,,,,,,,,
137,63e22236349d0500190e4cb2,TEST000001,400001,2023-02-07 10:04:38,2023-02-07 10:04:38,2023-02-07 17:04:38,2023-02-07 17:04:38.329,141,,1.0.1,0,1,1003,0,1,1,,,,,,,,,,,,,
138,63e2213ca17175001946e4a2,TEST000001,400001,2023-02-07 17:00:28,2023-02-07 10:00:28,2023-02-07 17:00:28,2023-02-07 17:00:28.287,91,,1.0.1,0,0,1013,35,1,1,,,,,,,,,,,,,
139,63e22155a17175001946e4a5,TEST000001,400001,2023-02-07 17:00:53,2023-02-07 10:00:53,2023-02-07 17:00:53,2023-02-07 17:00:53.294,96,,1.0.1,0,1,1021,52,0,0,,,,,,,,,,,,,
140,63e22169a17175001946e4a9,TEST000001,400001,2023-02-07 17:01:13,2023-02-07 10:01:13,2023-02-07 17:01:13,2023-02-07 17:01:13.299,100,,1.0.1,1,0,1023,96,0,0,,,,,,,,,,,,,
141,63e22173aec9e600122e70a9,TEST000001,400001,2023-02-07 17:01:23,2023-02-07 10:01:23,2023-02-07 17:01:23,2023-02-07 17:01:23.306,102,,1.0.1,0,1,1010,56,1,0,,,,,,,,,,,,,
142,63e221a5a17175001946e4b1,TEST000001,400001,2023-02-07 17:02:13,2023-02-07 10:02:13,2023-02-07 17:02:13,2023-02-07 17:02:13.316,112,,1.0.1,1,0,1012,33,0,1,,,,,,,,,,,,,
143,63e221bea17175001946e4b4,TEST000001,400001,2023-02-07 17:02:38,2023-02-07 10:02:38,2023-02-07 17:02:38,2023-02-07 17:02:38.321,117,,1.0.1,0,1,1008,93,0,1,,,,,,,,,,,,,
144,63e221d2a17175001946e4b8,TEST000001,400001,2023-02-07 17:02:58,2023-02-07 10:02:58,2023-02-07 17:02:58,2023-02-07 17:02:58.314,121,,1.0.1,1,0,1022,21,0,0,,,,,,,,,,,,,
145,63e221dca17175001946e4b9,TEST000001,400001,2023-02-07 17:03:08,2023-02-07 10:03:08,2023-02-07 17:03:08,2023-02-07 17:03:08.311,123,,1.0.1,1,0,1011,85,1,0,,,,,,,,,,,,,
146,63e2220ea17175001946e4bf,TEST000001,400001,2023-02-07 17:03:58,2023-02-07 10:03:58,2023-02-07 17:03:58,2023-02-07 17:03:58.319,133,,1.0.1,0,1,1009,17,0,1,,,,,,,,,,,,,
147,63e22227a17175001946e4c4,TEST000001,400001,2023-02-07 17:04:23,2023-02-07 10:04:23,2023-02-07 17:04:23,2023-02-07 17:04:23.326,138,,1.0.1,0,1,1007,66,1,1,,,,,,,,,,,,,
148,63e2223ba17175001946e4c5,TEST000001,400001,2023-02-07 17:04:43,2023-02-07 10:04:43,2023-02-07 17:04:43,2023-02-07 17:04:43.331,142,,1.0.1,0,0,1001,23,1,0,,,,,,,,,,,,,
149,63e22245aec9e600122e70b2,TEST000001,400001,2023-02-07 17:04:53,2023-02-07 10:04:53,2023-02-07 17:04:53,2023-02-07 17:04:53.333,144,,1.0.1,1,0,1018,40,0,0,,,,,,,,,,,,,
